argc:	8
index  = 126
value  = 0.165157
index  = 127
value  = 0.0150143
index  = 128
value  = 0.0900856
index  = 130
value  = 0.0300285
index  = 131
value  = 0.0300285
index  = 132
value  = 0.0300285
index  = 133
value  = 0.0300285
index  = 135
value  = 0.0300285
index  = 154
value  = 0.225214
index  = 155
value  = 0.0150143
 num = 23
index  = 0
value  = 0.107676
index  = 1
value  = 0.807573
index  = 2
value  = 0.107676
index  = 3
value  = 0.161515
index  = 4
value  = 0.0538382
index  = 5
value  = 0.0538382
index  = 6
value  = 0.0538382
index  = 12
value  = 0.107676
index  = 14
value  = 0.0538382
index  = 18
value  = 0.107676
index  = 29
value  = 0.107676
index  = 48
value  = 0.0538382
index  = 49
value  = 0.0538382
index  = 50
value  = 0.0538382
index  = 51
value  = 0.376867
index  = 52
value  = 0.215353
index  = 53
value  = 0.107676
index  = 54
value  = 0.0538382
index  = 63
value  = 0.107676
index  = 66
value  = 0.107676
index  = 68
value  = 0.0538382
index  = 121
value  = 0.0538382
index  = 122
value  = 0.107676
 num = 22
index  = 0
value  = 0.287183
index  = 2
value  = 0.646162
index  = 7
value  = 0.0717958
index  = 8
value  = 0.0717958
index  = 11
value  = 0.0717958
index  = 18
value  = 0.0717958
index  = 34
value  = 0.0717958
index  = 42
value  = 0.0717958
index  = 48
value  = 0.143592
index  = 55
value  = 0.0717958
index  = 60
value  = 0.0717958
index  = 74
value  = 0.358979
index  = 101
value  = 0.0717958
index  = 102
value  = 0.0717958
index  = 104
value  = 0.0717958
index  = 111
value  = 0.0717958
index  = 134
value  = 0.0717958
index  = 154
value  = 0.358979
index  = 156
value  = 0.143592
index  = 157
value  = 0.215387
index  = 158
value  = 0.0717958
index  = 159
value  = 0.287183
 num = 10
index  = 0
value  = 0.114708
index  = 2
value  = 0.229416
index  = 42
value  = 0.114708
index  = 60
value  = 0.114708
index  = 74
value  = 0.573539
index  = 102
value  = 0.114708
index  = 104
value  = 0.114708
index  = 154
value  = 0.573539
index  = 157
value  = 0.114708
index  = 159
value  = 0.458831
 num = 83
index  = 0
value  = 0.034001
index  = 1
value  = 0.102003
index  = 3
value  = 0.255008
index  = 4
value  = 0.0170005
index  = 7
value  = 0.034001
index  = 8
value  = 0.204006
index  = 9
value  = 0.0170005
index  = 10
value  = 0.0170005
index  = 12
value  = 0.0170005
index  = 13
value  = 0.0510015
index  = 14
value  = 0.034001
index  = 15
value  = 0.034001
index  = 17
value  = 0.204006
index  = 18
value  = 0.238007
index  = 19
value  = 0.0510015
index  = 20
value  = 0.510015
index  = 21
value  = 0.289009
index  = 22
value  = 0.221007
index  = 25
value  = 0.068002
index  = 26
value  = 0.0510015
index  = 27
value  = 0.119004
index  = 28
value  = 0.0510015
index  = 29
value  = 0.068002
index  = 30
value  = 0.068002
index  = 31
value  = 0.187006
index  = 33
value  = 0.034001
index  = 34
value  = 0.034001
index  = 35
value  = 0.068002
index  = 36
value  = 0.068002
index  = 37
value  = 0.0170005
index  = 38
value  = 0.0510015
index  = 39
value  = 0.068002
index  = 40
value  = 0.068002
index  = 41
value  = 0.0170005
index  = 43
value  = 0.034001
index  = 44
value  = 0.0170005
index  = 45
value  = 0.034001
index  = 46
value  = 0.034001
index  = 47
value  = 0.034001
index  = 48
value  = 0.0170005
index  = 49
value  = 0.0170005
index  = 51
value  = 0.204006
index  = 52
value  = 0.034001
index  = 55
value  = 0.034001
index  = 56
value  = 0.102003
index  = 57
value  = 0.204006
index  = 58
value  = 0.068002
index  = 59
value  = 0.034001
index  = 61
value  = 0.0170005
index  = 63
value  = 0.034001
index  = 68
value  = 0.034001
index  = 69
value  = 0.068002
index  = 73
value  = 0.0510015
index  = 74
value  = 0.0170005
index  = 83
value  = 0.0850026
index  = 87
value  = 0.119004
index  = 90
value  = 0.0170005
index  = 94
value  = 0.0170005
index  = 95
value  = 0.0170005
index  = 97
value  = 0.0170005
index  = 104
value  = 0.0510015
index  = 106
value  = 0.0510015
index  = 111
value  = 0.034001
index  = 123
value  = 0.068002
index  = 127
value  = 0.034001
index  = 129
value  = 0.0510015
index  = 145
value  = 0.0170005
index  = 153
value  = 0.0170005
index  = 160
value  = 0.0170005
index  = 161
value  = 0.221007
index  = 162
value  = 0.068002
index  = 163
value  = 0.034001
index  = 164
value  = 0.034001
index  = 165
value  = 0.0170005
index  = 166
value  = 0.221007
index  = 167
value  = 0.0170005
index  = 168
value  = 0.0170005
index  = 169
value  = 0.153005
index  = 170
value  = 0.0170005
index  = 171
value  = 0.0510015
index  = 172
value  = 0.0170005
index  = 173
value  = 0.034001
index  = 174
value  = 0.0170005
 num = 81
index  = 0
value  = 0.0348419
index  = 1
value  = 0.0696839
index  = 3
value  = 0.261315
index  = 4
value  = 0.017421
index  = 7
value  = 0.0348419
index  = 8
value  = 0.209052
index  = 9
value  = 0.017421
index  = 10
value  = 0.017421
index  = 13
value  = 0.0522629
index  = 14
value  = 0.017421
index  = 15
value  = 0.0348419
index  = 17
value  = 0.209052
index  = 18
value  = 0.226473
index  = 19
value  = 0.0522629
index  = 20
value  = 0.522629
index  = 21
value  = 0.296156
index  = 22
value  = 0.226473
index  = 25
value  = 0.0696839
index  = 26
value  = 0.0522629
index  = 27
value  = 0.121947
index  = 28
value  = 0.0522629
index  = 29
value  = 0.0696839
index  = 30
value  = 0.0696839
index  = 31
value  = 0.191631
index  = 33
value  = 0.0348419
index  = 34
value  = 0.0348419
index  = 35
value  = 0.0696839
index  = 36
value  = 0.0696839
index  = 37
value  = 0.017421
index  = 38
value  = 0.0522629
index  = 39
value  = 0.0696839
index  = 40
value  = 0.0696839
index  = 41
value  = 0.017421
index  = 43
value  = 0.0348419
index  = 44
value  = 0.017421
index  = 45
value  = 0.0348419
index  = 46
value  = 0.0348419
index  = 47
value  = 0.0348419
index  = 49
value  = 0.017421
index  = 51
value  = 0.121947
index  = 52
value  = 0.0348419
index  = 55
value  = 0.0348419
index  = 56
value  = 0.104526
index  = 57
value  = 0.209052
index  = 58
value  = 0.0696839
index  = 59
value  = 0.0348419
index  = 61
value  = 0.017421
index  = 63
value  = 0.017421
index  = 68
value  = 0.0348419
index  = 69
value  = 0.017421
index  = 73
value  = 0.0522629
index  = 74
value  = 0.017421
index  = 83
value  = 0.0871048
index  = 87
value  = 0.121947
index  = 90
value  = 0.017421
index  = 94
value  = 0.017421
index  = 95
value  = 0.017421
index  = 97
value  = 0.017421
index  = 104
value  = 0.0522629
index  = 106
value  = 0.0522629
index  = 111
value  = 0.0348419
index  = 123
value  = 0.0696839
index  = 127
value  = 0.0348419
index  = 129
value  = 0.0522629
index  = 145
value  = 0.017421
index  = 153
value  = 0.017421
index  = 160
value  = 0.017421
index  = 161
value  = 0.226473
index  = 162
value  = 0.0696839
index  = 163
value  = 0.0348419
index  = 164
value  = 0.0348419
index  = 165
value  = 0.017421
index  = 166
value  = 0.226473
index  = 167
value  = 0.017421
index  = 168
value  = 0.017421
index  = 169
value  = 0.156789
index  = 170
value  = 0.017421
index  = 171
value  = 0.0522629
index  = 172
value  = 0.017421
index  = 173
value  = 0.0348419
index  = 174
value  = 0.017421
 num = 21
index  = 0
value  = 0.0753244
index  = 3
value  = 0.376622
index  = 17
value  = 0.225973
index  = 18
value  = 0.0753244
index  = 20
value  = 0.489608
index  = 21
value  = 0.263635
index  = 29
value  = 0.0376622
index  = 31
value  = 0.225973
index  = 49
value  = 0.0376622
index  = 57
value  = 0.0376622
index  = 58
value  = 0.0753244
index  = 59
value  = 0.0376622
index  = 83
value  = 0.188311
index  = 104
value  = 0.0753244
index  = 127
value  = 0.0376622
index  = 129
value  = 0.0376622
index  = 153
value  = 0.0376622
index  = 161
value  = 0.301297
index  = 166
value  = 0.414284
index  = 169
value  = 0.33896
index  = 170
value  = 0.0376622
 num = 16
index  = 3
value  = 0.346989
index  = 17
value  = 0.173494
index  = 18
value  = 0.0578315
index  = 20
value  = 0.40482
index  = 21
value  = 0.231326
index  = 31
value  = 0.173494
index  = 58
value  = 0.0578315
index  = 59
value  = 0.0578315
index  = 83
value  = 0.173494
index  = 104
value  = 0.115663
index  = 127
value  = 0.0578315
index  = 129
value  = 0.0578315
index  = 153
value  = 0.0578315
index  = 161
value  = 0.231326
index  = 166
value  = 0.520483
index  = 169
value  = 0.462652
 num = 15
index  = 1
value  = 0.208514
index  = 7
value  = 0.104257
index  = 11
value  = 0.104257
index  = 12
value  = 0.208514
index  = 18
value  = 0.208514
index  = 48
value  = 0.104257
index  = 55
value  = 0.208514
index  = 56
value  = 0.625543
index  = 57
value  = 0.417029
index  = 58
value  = 0.417029
index  = 59
value  = 0.104257
index  = 60
value  = 0.104257
index  = 61
value  = 0.104257
index  = 62
value  = 0.104257
index  = 63
value  = 0.104257
 num = 47
index  = 0
value  = 0.192673
index  = 3
value  = 0.192673
index  = 14
value  = 0.0963366
index  = 15
value  = 0.0481683
index  = 17
value  = 0.0481683
index  = 18
value  = 0.0481683
index  = 22
value  = 0.240842
index  = 24
value  = 0.0481683
index  = 25
value  = 0.144505
index  = 29
value  = 0.0963366
index  = 31
value  = 0.192673
index  = 43
value  = 0.0963366
index  = 48
value  = 0.0481683
index  = 51
value  = 0.28901
index  = 63
value  = 0.0481683
index  = 64
value  = 0.144505
index  = 65
value  = 0.0481683
index  = 66
value  = 0.0481683
index  = 67
value  = 0.0481683
index  = 68
value  = 0.0963366
index  = 69
value  = 0.626188
index  = 72
value  = 0.144505
index  = 73
value  = 0.0963366
index  = 74
value  = 0.0963366
index  = 75
value  = 0.28901
index  = 78
value  = 0.0481683
index  = 79
value  = 0.0963366
index  = 81
value  = 0.0481683
index  = 84
value  = 0.0481683
index  = 87
value  = 0.0481683
index  = 88
value  = 0.0481683
index  = 89
value  = 0.0481683
index  = 90
value  = 0.192673
index  = 91
value  = 0.0481683
index  = 92
value  = 0.0481683
index  = 94
value  = 0.0963366
index  = 95
value  = 0.0963366
index  = 96
value  = 0.0481683
index  = 97
value  = 0.0963366
index  = 109
value  = 0.0481683
index  = 127
value  = 0.0481683
index  = 161
value  = 0.144505
index  = 175
value  = 0.0481683
index  = 176
value  = 0.0481683
index  = 177
value  = 0.0481683
index  = 178
value  = 0.0481683
index  = 179
value  = 0.0481683
 num = 41
index  = 0
value  = 0.233682
index  = 3
value  = 0.233682
index  = 14
value  = 0.0584206
index  = 15
value  = 0.0584206
index  = 17
value  = 0.0584206
index  = 22
value  = 0.233682
index  = 24
value  = 0.0584206
index  = 25
value  = 0.0584206
index  = 29
value  = 0.116841
index  = 31
value  = 0.233682
index  = 43
value  = 0.0584206
index  = 51
value  = 0.116841
index  = 64
value  = 0.116841
index  = 68
value  = 0.0584206
index  = 69
value  = 0.584206
index  = 72
value  = 0.175262
index  = 73
value  = 0.116841
index  = 74
value  = 0.116841
index  = 75
value  = 0.350524
index  = 78
value  = 0.0584206
index  = 79
value  = 0.116841
index  = 81
value  = 0.0584206
index  = 84
value  = 0.0584206
index  = 87
value  = 0.0584206
index  = 88
value  = 0.0584206
index  = 89
value  = 0.0584206
index  = 90
value  = 0.233682
index  = 91
value  = 0.0584206
index  = 92
value  = 0.0584206
index  = 94
value  = 0.116841
index  = 95
value  = 0.116841
index  = 96
value  = 0.0584206
index  = 97
value  = 0.116841
index  = 109
value  = 0.0584206
index  = 127
value  = 0.0584206
index  = 161
value  = 0.175262
index  = 175
value  = 0.0584206
index  = 176
value  = 0.0584206
index  = 177
value  = 0.0584206
index  = 178
value  = 0.0584206
index  = 179
value  = 0.0584206
 num = 33
index  = 0
value  = 0.273434
index  = 3
value  = 0.205076
index  = 15
value  = 0.0683586
index  = 17
value  = 0.0683586
index  = 22
value  = 0.205076
index  = 24
value  = 0.0683586
index  = 29
value  = 0.136717
index  = 31
value  = 0.136717
index  = 51
value  = 0.136717
index  = 68
value  = 0.0683586
index  = 69
value  = 0.683586
index  = 72
value  = 0.136717
index  = 74
value  = 0.136717
index  = 75
value  = 0.341793
index  = 79
value  = 0.136717
index  = 81
value  = 0.0683586
index  = 84
value  = 0.0683586
index  = 87
value  = 0.0683586
index  = 88
value  = 0.0683586
index  = 89
value  = 0.0683586
index  = 90
value  = 0.136717
index  = 91
value  = 0.0683586
index  = 92
value  = 0.0683586
index  = 94
value  = 0.0683586
index  = 95
value  = 0.0683586
index  = 96
value  = 0.0683586
index  = 97
value  = 0.136717
index  = 109
value  = 0.0683586
index  = 161
value  = 0.136717
index  = 176
value  = 0.0683586
index  = 177
value  = 0.0683586
index  = 178
value  = 0.0683586
index  = 179
value  = 0.0683586
 num = 31
index  = 0
value  = 0.215945
index  = 3
value  = 0.215945
index  = 15
value  = 0.0719816
index  = 17
value  = 0.0719816
index  = 22
value  = 0.215945
index  = 29
value  = 0.143963
index  = 31
value  = 0.143963
index  = 51
value  = 0.143963
index  = 68
value  = 0.0719816
index  = 69
value  = 0.719816
index  = 72
value  = 0.143963
index  = 74
value  = 0.143963
index  = 75
value  = 0.287926
index  = 79
value  = 0.0719816
index  = 81
value  = 0.0719816
index  = 84
value  = 0.0719816
index  = 87
value  = 0.0719816
index  = 88
value  = 0.0719816
index  = 89
value  = 0.0719816
index  = 90
value  = 0.143963
index  = 91
value  = 0.0719816
index  = 92
value  = 0.0719816
index  = 94
value  = 0.0719816
index  = 95
value  = 0.0719816
index  = 96
value  = 0.0719816
index  = 97
value  = 0.143963
index  = 109
value  = 0.0719816
index  = 161
value  = 0.143963
index  = 177
value  = 0.0719816
index  = 178
value  = 0.0719816
index  = 179
value  = 0.0719816
 num = 29
index  = 0
value  = 0.1557
index  = 3
value  = 0.23355
index  = 15
value  = 0.0778499
index  = 17
value  = 0.0778499
index  = 22
value  = 0.1557
index  = 29
value  = 0.1557
index  = 31
value  = 0.0778499
index  = 51
value  = 0.1557
index  = 68
value  = 0.0778499
index  = 69
value  = 0.778499
index  = 72
value  = 0.1557
index  = 74
value  = 0.1557
index  = 75
value  = 0.23355
index  = 81
value  = 0.0778499
index  = 84
value  = 0.0778499
index  = 87
value  = 0.0778499
index  = 88
value  = 0.0778499
index  = 89
value  = 0.0778499
index  = 90
value  = 0.0778499
index  = 91
value  = 0.0778499
index  = 92
value  = 0.0778499
index  = 94
value  = 0.0778499
index  = 95
value  = 0.0778499
index  = 96
value  = 0.0778499
index  = 97
value  = 0.1557
index  = 109
value  = 0.0778499
index  = 161
value  = 0.0778499
index  = 178
value  = 0.0778499
index  = 179
value  = 0.0778499
 num = 27
index  = 14
value  = 0.0739221
index  = 17
value  = 0.0739221
index  = 18
value  = 0.0739221
index  = 22
value  = 0.147844
index  = 25
value  = 0.147844
index  = 29
value  = 0.0739221
index  = 31
value  = 0.0739221
index  = 34
value  = 0.0739221
index  = 43
value  = 0.0739221
index  = 48
value  = 0.0739221
index  = 51
value  = 0.369611
index  = 63
value  = 0.0739221
index  = 64
value  = 0.147844
index  = 65
value  = 0.0739221
index  = 66
value  = 0.0739221
index  = 67
value  = 0.0739221
index  = 68
value  = 0.0739221
index  = 69
value  = 0.813143
index  = 73
value  = 0.0739221
index  = 84
value  = 0.0739221
index  = 94
value  = 0.0739221
index  = 95
value  = 0.0739221
index  = 107
value  = 0.147844
index  = 109
value  = 0.0739221
index  = 161
value  = 0.0739221
index  = 178
value  = 0.0739221
index  = 179
value  = 0.0739221
 num = 17
index  = 17
value  = 0.109764
index  = 22
value  = 0.109764
index  = 29
value  = 0.109764
index  = 31
value  = 0.109764
index  = 34
value  = 0.109764
index  = 51
value  = 0.109764
index  = 64
value  = 0.109764
index  = 69
value  = 0.878114
index  = 73
value  = 0.109764
index  = 84
value  = 0.109764
index  = 94
value  = 0.109764
index  = 95
value  = 0.109764
index  = 107
value  = 0.219529
index  = 109
value  = 0.109764
index  = 161
value  = 0.109764
index  = 178
value  = 0.109764
index  = 179
value  = 0.109764
 num = 19
index  = 0
value  = 0.0916698
index  = 2
value  = 0.0916698
index  = 3
value  = 0.18334
index  = 4
value  = 0.550019
index  = 7
value  = 0.18334
index  = 8
value  = 0.0916698
index  = 12
value  = 0.18334
index  = 45
value  = 0.0916698
index  = 47
value  = 0.0916698
index  = 58
value  = 0.366679
index  = 87
value  = 0.550019
index  = 111
value  = 0.0916698
index  = 180
value  = 0.0916698
index  = 181
value  = 0.0916698
index  = 182
value  = 0.0916698
index  = 183
value  = 0.18334
index  = 184
value  = 0.18334
index  = 185
value  = 0.0916698
index  = 186
value  = 0.0916698
 num = 23
index  = 0
value  = 0.107676
index  = 1
value  = 0.807573
index  = 2
value  = 0.107676
index  = 3
value  = 0.161515
index  = 4
value  = 0.0538382
index  = 5
value  = 0.0538382
index  = 6
value  = 0.0538382
index  = 12
value  = 0.107676
index  = 14
value  = 0.0538382
index  = 18
value  = 0.107676
index  = 29
value  = 0.107676
index  = 48
value  = 0.0538382
index  = 49
value  = 0.0538382
index  = 50
value  = 0.0538382
index  = 51
value  = 0.376867
index  = 52
value  = 0.215353
index  = 53
value  = 0.107676
index  = 54
value  = 0.0538382
index  = 63
value  = 0.107676
index  = 66
value  = 0.107676
index  = 68
value  = 0.0538382
index  = 121
value  = 0.0538382
index  = 122
value  = 0.107676
 num = 59
index  = 1
value  = 0.207143
index  = 3
value  = 0.103572
index  = 4
value  = 0.0690477
index  = 7
value  = 0.0690477
index  = 8
value  = 0.241667
index  = 9
value  = 0.0345238
index  = 10
value  = 0.0345238
index  = 12
value  = 0.0345238
index  = 13
value  = 0.0690477
index  = 14
value  = 0.0690477
index  = 15
value  = 0.0345238
index  = 17
value  = 0.379762
index  = 18
value  = 0.207143
index  = 19
value  = 0.103572
index  = 20
value  = 0.103572
index  = 21
value  = 0.241667
index  = 22
value  = 0.414286
index  = 24
value  = 0.0345238
index  = 25
value  = 0.138095
index  = 26
value  = 0.103572
index  = 27
value  = 0.310715
index  = 28
