argc:	8
value  = 0.0733236
index  = 54
value  = 0.219971
index  = 70
value  = 0.219971
index  = 75
value  = 0.0733236
index  = 84
value  = 0.0733236
index  = 85
value  = 0.0733236
index  = 86
value  = 0.146647
index  = 87
value  = 0.0733236
index  = 181
value  = 0.0733236
index  = 182
value  = 0.0733236
index  = 183
value  = 0.0733236
 num = 17
index  = 0
value  = 0.263117
index  = 1
value  = 0.877058
index  = 3
value  = 0.0877058
index  = 4
value  = 0.0877058
index  = 5
value  = 0.0877058
index  = 9
value  = 0.0877058
index  = 10
value  = 0.0877058
index  = 13
value  = 0.0877058
index  = 16
value  = 0.175412
index  = 27
value  = 0.0877058
index  = 38
value  = 0.0877058
index  = 70
value  = 0.175412
index  = 75
value  = 0.0877058
index  = 87
value  = 0.0877058
index  = 181
value  = 0.0877058
index  = 183
value  = 0.0877058
index  = 184
value  = 0.0877058
 num = 30
index  = 1
value  = 0.145865
index  = 3
value  = 0.0729325
index  = 4
value  = 0.145865
index  = 5
value  = 0.437595
index  = 9
value  = 0.145865
index  = 10
value  = 0.0729325
index  = 13
value  = 0.0729325
index  = 16
value  = 0.0729325
index  = 27
value  = 0.364662
index  = 29
value  = 0.510527
index  = 40
value  = 0.0729325
index  = 44
value  = 0.0729325
index  = 47
value  = 0.0729325
index  = 51
value  = 0.0729325
index  = 75
value  = 0.0729325
index  = 76
value  = 0.0729325
index  = 122
value  = 0.0729325
index  = 170
value  = 0.0729325
index  = 171
value  = 0.0729325
index  = 172
value  = 0.0729325
index  = 180
value  = 0.29173
index  = 181
value  = 0.0729325
index  = 184
value  = 0.0729325
index  = 185
value  = 0.0729325
index  = 186
value  = 0.145865
index  = 187
value  = 0.364662
index  = 188
value  = 0.0729325
index  = 189
value  = 0.0729325
index  = 190
value  = 0.0729325
index  = 191
value  = 0.0729325
 num = 24
index  = 0
value  = 0.34641
index  = 1
value  = 0.46188
index  = 3
value  = 0.11547
index  = 4
value  = 0.11547
index  = 15
value  = 0.11547
index  = 16
value  = 0.34641
index  = 44
value  = 0.23094
index  = 52
value  = 0.11547
index  = 54
value  = 0.34641
index  = 61
value  = 0.11547
index  = 73
value  = 0.11547
index  = 84
value  = 0.23094
index  = 85
value  = 0.11547
index  = 86
value  = 0.23094
index  = 87
value  = 0.23094
index  = 95
value  = 0.11547
index  = 100
value  = 0.11547
index  = 178
value  = 0.11547
index  = 181
value  = 0.11547
index  = 192
value  = 0.11547
index  = 193
value  = 0.11547
index  = 194
value  = 0.11547
index  = 195
value  = 0.11547
index  = 196
value  = 0.11547
 num = 21
index  = 0
value  = 0.108465
index  = 1
value  = 0.379628
index  = 3
value  = 0.108465
index  = 4
value  = 0.108465
index  = 5
value  = 0.162698
index  = 9
value  = 0.108465
index  = 16
value  = 0.271163
index  = 32
value  = 0.21693
index  = 43
value  = 0.488094
index  = 44
value  = 0.0542326
index  = 58
value  = 0.108465
index  = 61
value  = 0.596559
index  = 66
value  = 0.108465
index  = 72
value  = 0.0542326
index  = 73
value  = 0.0542326
index  = 75
value  = 0.108465
index  = 76
value  = 0.0542326
index  = 180
value  = 0.0542326
index  = 190
value  = 0.108465
index  = 192
value  = 0.0542326
index  = 197
value  = 0.0542326
 num = 43
index  = 0
value  = 0.0593391
index  = 1
value  = 0.178017
index  = 3
value  = 0.0890086
index  = 4
value  = 0.0593391
index  = 5
value  = 0.296695
index  = 9
value  = 0.0593391
index  = 10
value  = 0.118678
index  = 13
value  = 0.148348
index  = 15
value  = 0.0296695
index  = 20
value  = 0.0296695
index  = 25
value  = 0.0296695
index  = 27
value  = 0.385704
index  = 29
value  = 0.237356
index  = 39
value  = 0.0296695
index  = 40
value  = 0.356034
index  = 43
value  = 0.118678
index  = 44
value  = 0.0593391
index  = 47
value  = 0.0890086
index  = 48
value  = 0.0890086
index  = 50
value  = 0.237356
index  = 51
value  = 0.0296695
index  = 52
value  = 0.0296695
index  = 58
value  = 0.0296695
index  = 61
value  = 0.118678
index  = 64
value  = 0.148348
index  = 66
value  = 0.296695
index  = 70
value  = 0.0296695
index  = 75
value  = 0.118678
index  = 82
value  = 0.0296695
index  = 83
value  = 0.0593391
index  = 108
value  = 0.0593391
index  = 114
value  = 0.0296695
index  = 116
value  = 0.0296695
index  = 117
value  = 0.0296695
index  = 124
value  = 0.0296695
index  = 159
value  = 0.0593391
index  = 172
value  = 0.0296695
index  = 181
value  = 0.0296695
index  = 190
value  = 0.474713
index  = 197
value  = 0.0296695
index  = 198
value  = 0.118678
index  = 199
value  = 0.0296695
index  = 200
value  = 0.0296695
 num = 25
index  = 0
value  = 0.0845154
index  = 1
value  = 0.338062
index  = 3
value  = 0.0845154
index  = 4
value  = 0.0845154
index  = 5
value  = 0.253546
index  = 9
value  = 0.0845154
index  = 16
value  = 0.0845154
index  = 27
value  = 0.338062
index  = 29
value  = 0.169031
index  = 40
value  = 0.0845154
index  = 44
value  = 0.0845154
index  = 51
value  = 0.0845154
index  = 61
value  = 0.338062
index  = 70
value  = 0.507093
index  = 76
value  = 0.0845154
index  = 122
value  = 0.0845154
index  = 170
value  = 0.0845154
index  = 171
value  = 0.0845154
index  = 172
value  = 0.0845154
index  = 180
value  = 0.0845154
index  = 181
value  = 0.0845154
index  = 184
value  = 0.0845154
index  = 187
value  = 0.422577
index  = 189
value  = 0.0845154
index  = 191
value  = 0.0845154
 num = 18
index  = 3
value  = 0.170251
index  = 4
value  = 0.170251
index  = 5
value  = 0.255377
index  = 9
value  = 0.0851257
index  = 40
value  = 0.255377
index  = 41
value  = 0.0851257
index  = 58
value  = 0.170251
index  = 72
value  = 0.0851257
index  = 73
value  = 0.0851257
index  = 76
value  = 0.0851257
index  = 108
value  = 0.0851257
index  = 159
value  = 0.0851257
index  = 183
value  = 0.0851257
index  = 201
value  = 0.255377
index  = 202
value  = 0.425628
index  = 203
value  = 0.681005
index  = 204
value  = 0.0851257
index  = 205
value  = 0.0851257
 num = 42
index  = 3
value  = 0.11402
index  = 4
value  = 0.182432
index  = 5
value  = 0.0684119
index  = 9
value  = 0.136824
index  = 10
value  = 0.0912159
index  = 13
value  = 0.159628
index  = 15
value  = 0.0912159
index  = 25
value  = 0.022804
index  = 27
value  = 0.159628
index  = 32
value  = 0.159628
index  = 36
value  = 0.022804
index  = 38
value  = 0.022804
index  = 40
value  = 0.11402
index  = 41
value  = 0.0684119
index  = 43
value  = 0.0456079
index  = 47
value  = 0.022804
index  = 48
value  = 0.0912159
index  = 50
value  = 0.205236
index  = 58
value  = 0.0456079
index  = 64
value  = 0.22804
index  = 65
value  = 0.0456079
index  = 66
value  = 0.273648
index  = 74
value  = 0.0456079
index  = 75
value  = 0.205236
index  = 80
value  = 0.0456079
index  = 93
value  = 0.022804
index  = 118
value  = 0.022804
index  = 119
value  = 0.022804
index  = 120
value  = 0.022804
index  = 142
value  = 0.022804
index  = 159
value  = 0.0912159
index  = 180
value  = 0.022804
index  = 190
value  = 0.706923
index  = 197
value  = 0.022804
index  = 198
value  = 0.0912159
index  = 199
value  = 0.022804
index  = 200
value  = 0.022804
index  = 206
value  = 0.250844
index  = 207
value  = 0.0456079
index  = 208
value  = 0.022804
index  = 209
value  = 0.022804
index  = 210
value  = 0.022804
 num = 36
index  = 3
value  = 0.14304
index  = 4
value  = 0.0357599
index  = 5
value  = 0.321839
index  = 10
value  = 0.14304
index  = 13
value  = 0.250319
index  = 15
value  = 0.0357599
index  = 25
value  = 0.0357599
index  = 27
value  = 0.14304
index  = 32
value  = 0.14304
index  = 36
value  = 0.0715199
index  = 39
value  = 0.393359
index  = 40
value  = 0.10728
index  = 41
value  = 0.0357599
index  = 43
value  = 0.10728
index  = 47
value  = 0.0715199
index  = 48
value  = 0.14304
index  = 50
value  = 0.321839
index  = 58
value  = 0.0357599
index  = 61
value  = 0.10728
index  = 66
value  = 0.21456
index  = 75
value  = 0.321839
index  = 80
value  = 0.0357599
index  = 93
value  = 0.0357599
index  = 115
value  = 0.21456
index  = 118
value  = 0.0357599
index  = 119
value  = 0.0357599
index  = 120
value  = 0.0357599
index  = 142
value  = 0.0357599
index  = 180
value  = 0.0357599
index  = 190
value  = 0.321839
index  = 198
value  = 0.321839
index  = 199
value  = 0.0357599
index  = 200
value  = 0.0357599
index  = 208
value  = 0.0715199
index  = 209
value  = 0.0357599
index  = 210
value  = 0.0357599
 num = 41
index  = 0
value  = 0.087875
index  = 3
value  = 0.153781
index  = 4
value  = 0.219687
index  = 5
value  = 0.307562
index  = 6
value  = 0.0219687
index  = 9
value  = 0.219687
index  = 10
value  = 0.153781
index  = 13
value  = 0.153781
index  = 16
value  = 0.153781
index  = 27
value  = 0.307562
index  = 36
value  = 0.219687
index  = 38
value  = 0.0219687
index  = 39
value  = 0.461344
index  = 40
value  = 0.0219687
index  = 41
value  = 0.087875
index  = 43
value  = 0.0219687
index  = 44
value  = 0.0659062
index  = 55
value  = 0.0219687
index  = 57
value  = 0.0219687
index  = 66
value  = 0.131812
index  = 75
value  = 0.153781
index  = 85
value  = 0.0439375
index  = 86
value  = 0.0439375
index  = 108
value  = 0.0439375
index  = 115
value  = 0.197719
index  = 142
value  = 0.0219687
index  = 143
value  = 0.0659062
index  = 180
value  = 0.0219687
index  = 182
value  = 0.0219687
index  = 190
value  = 0.0219687
index  = 195
value  = 0.087875
index  = 198
value  = 0.307562
index  = 199
value  = 0.0439375
index  = 203
value  = 0.0439375
index  = 211
value  = 0.307562
index  = 212
value  = 0.131812
index  = 213
value  = 0.153781
index  = 214
value  = 0.0219687
index  = 215
value  = 0.0219687
index  = 216
value  = 0.0219687
index  = 217
value  = 0.0219687
 num = 16
index  = 3
value  = 0.234082
index  = 4
value  = 0.234082
index  = 5
value  = 0.234082
index  = 9
value  = 0.234082
index  = 10
value  = 0.234082
index  = 13
value  = 0.234082
index  = 16
value  = 0.234082
index  = 27
value  = 0.468165
index  = 36
value  = 0.234082
index  = 39
value  = 0.234082
index  = 41
value  = 0.117041
index  = 66
value  = 0.234082
index  = 75
value  = 0.234082
index  = 198
value  = 0.234082
index  = 211
value  = 0.234082
index  = 213
value  = 0.234082
 num = 33
index  = 3
value  = 0.084591
index  = 4
value  = 0.0422955
index  = 5
value  = 0.169182
index  = 10
value  = 0.084591
index  = 13
value  = 0.126886
index  = 15
value  = 0.0422955
index  = 25
value  = 0.0422955
index  = 27
value  = 0.126886
index  = 32
value  = 0.169182
index  = 36
value  = 0.592137
index  = 39
value  = 0.0422955
index  = 41
value  = 0.0422955
index  = 43
value  = 0.126886
index  = 44
value  = 0.0422955
index  = 48
value  = 0.084591
index  = 50
value  = 0.211477
index  = 66
value  = 0.169182
index  = 75
value  = 0.296068
index  = 80
value  = 0.0422955
index  = 93
value  = 0.0422955
index  = 142
value  = 0.0422955
index  = 180
value  = 0.0422955
index  = 190
value  = 0.338364
index  = 198
value  = 0.253773
index  = 199
value  = 0.0422955
index  = 200
value  = 0.0422955
index  = 203
value  = 0.0422955
index  = 208
value  = 0.084591
index  = 209
value  = 0.0422955
index  = 210
value  = 0.0422955
index  = 211
value  = 0.380659
index  = 218
value  = 0.0422955
index  = 219
value  = 0.0422955
 num = 52
index  = 0
value  = 0.0204636
index  = 1
value  = 0.0204636
index  = 3
value  = 0.0613909
index  = 4
value  = 0.122782
index  = 5
value  = 0.306955
index  = 6
value  = 0.2251
index  = 9
value  = 0.0204636
index  = 10
value  = 0.0613909
index  = 13
value  = 0.0613909
index  = 15
value  = 0.0204636
index  = 27
value  = 0.2251
index  = 29
value  = 0.0409273
index  = 36
value  = 0.491127
index  = 38
value  = 0.0613909
index  = 39
value  = 0.102318
index  = 40
value  = 0.0204636
index  = 41
value  = 0.0613909
index  = 43
value  = 0.0409273
index  = 44
value  = 0.102318
index  = 52
value  = 0.0409273
index  = 54
value  = 0.122782
index  = 55
value  = 0.0204636
index  = 57
value  = 0.0204636
index  = 66
value  = 0.0613909
index  = 75
value  = 0.0613909
index  = 80
value  = 0.0204636
index  = 84
value  = 0.0409273
index  = 85
value  = 0.0409273
index  = 86
value  = 0.0818546
index  = 124
value  = 0.0204636
index  = 143
value  = 0.0613909
index  = 149
value  = 0.0409273
index  = 159
value  = 0.163709
index  = 172
value  = 0.0818546
index  = 180
value  = 0.0409273
index  = 181
value  = 0.0204636
index  = 182
value  = 0.0204636
index  = 190
value  = 0.0204636
index  = 198
value  = 0.368345
index  = 199
value  = 0.0409273
index  = 203
value  = 0.245564
index  = 211
value  = 0.429736
index  = 215
value  = 0.0204636
index  = 216
value  = 0.122782
index  = 220
value  = 0.102318
index  = 221
value  = 0.0409273
index  = 222
value  = 0.0409273
index  = 223
value  = 0.0409273
index  = 224
value  = 0.0204636
index  = 225
value  = 0.102318
index  = 226
value  = 0.0204636
index  = 227
value  = 0.0204636
 num = 23
index  = 3
value  = 0.0743294
index  = 4
value  = 0.0743294
index  = 5
value  = 0.222988
index  = 6
value  = 0.743294
index  = 10
value  = 0.0743294
index  = 13
value  = 0.0743294
index  = 15
value  = 0.0743294
index  = 27
value  = 0.371647
index  = 36
value  = 0.0743294
index  = 39
value  = 0.0743294
index  = 44
value  = 0.222988
index  = 54
value  = 0.0743294
index  = 66
value  = 0.0743294
index  = 75
value  = 0.0743294
index  = 86
value  = 0.0743294
index  = 143
value  = 0.222988
index  = 180
value  = 0.0743294
index  = 198
value  = 0.222988
index  = 203
value  = 0.148659
index  = 220
value  = 0.0743294
index  = 221
value  = 0.0743294
index  = 222
value  = 0.0743294
index  = 223
value  = 0.0743294
 num = 18
index  = 3
value  = 0.158114
index  = 4
value  = 0.158114
index  = 5
value  = 0.316228
index  = 10
value  = 0.158114
index  = 13
value  = 0.158114
index  = 36
value  = 0.158114
index  = 38
value  = 0.158114
index  = 39
value  = 0.158114
index  = 66
value  = 0.158114
index  = 75
value  = 0.158114
index  = 180
value  = 0.158114
index  = 198
value  = 0.474342
index  = 203
value  = 0.316228
index  = 216
value  = 0.474342
index  = 220
value  = 0.158114
index  = 221
value  = 0.158114
index  = 222
value  = 0.158114
index  = 223
value  = 0.158114
 num = 35
index  = 0
value  = 0.0294372
index  = 1
value  = 0.0294372
index  = 3
value  = 0.0294372
index  = 4
value  = 0.0883117
index  = 5
value  = 0.147186
index  = 9
value  = 0.0294372
index  = 10
value  = 0.0294372
index  = 13
value  = 0.0294372
index  = 27
value  = 0.176623
index  = 29
value  = 0.0588745
index  = 36
value  = 0.618182
index  = 38
value  = 0.0588745
index  = 39
value  = 0.0883117
index  = 41
value  = 0.0883117
index  = 43
value  = 0.0588745
index  = 44
value  = 0.0294372
index  = 54
value  = 0.0294372
index  = 66
value  = 0.0294372
index  = 75
value  = 0.0294372
index  = 80
value  = 0.0294372
index  = 86
value  = 0.0294372
index  = 124
value  = 0.0294372
index  = 149
value  = 0.0588745
index  = 159
value  = 0.235498
index  = 172
value  = 0.117749
index  = 181
value  = 0.0294372
index  = 190
value  = 0.0294372
index  = 198
value  = 0.206061
index  = 199
value  = 0.0588745
index  = 203
value  = 0.147186
index  = 211
value  = 0.588745
index  = 220
value  = 0.0883117
index  = 225
value  = 0.147186
index  = 226
value  = 0.0294372
index  = 227
value  = 0.0294372
 num = 20
index  = 3
value  = 0.0607457
index  = 4
value  = 0.121491
index  = 5
value  = 0.121491
index  = 10
value  = 0.0607457
index  = 13
value  = 0.0607457
index  = 27
value  = 0.182237
index  = 36
value  = 0.607457
index  = 38
value  = 0.0607457
index  = 39
value  = 0.0607457
index  = 41
value  = 0.121491
index  = 43
value  = 0.121491
index  = 66
value  = 0.0607457
index  = 75
value  = 0.0607457
index  = 198
value  = 0.242983
index  = 199
value  = 0.0607457
index  = 203
value  = 0.242983
index  = 211
value  = 0.607457
index  = 220
value  = 0.121491
index  = 226
value  = 0.0607457
index  = 227
value  = 0.0607457
 num = 16
index  = 1
value  = 0.839254
index  = 3
value  = 0.0932505
index  = 5
value  = 0.0932505
index  = 9
value  = 0.0932505
index  = 16
value  = 0.0932505
index  = 27
value  = 0.279751
index  = 38
value  = 0.0932505
index  = 39
value  = 0.0932505
index  = 40
value  = 0.0932505
index  = 43
value  = 0.0932505
index  = 64
value  = 0.0932505
index  = 70
value  = 0.186501
index  = 76
value  = 0.0932505
index  = 87
value  = 0.0932505
index  = 181
value  = 0.0932505
index  = 190
value  = 0.279751
 num = 56
index  = 0
value  = 0.0238705
index  = 1
value  = 0.429669
index  = 3
value  = 0.143223
index  = 4
value  = 0.047741
index  = 5
value  = 0.310316
index  = 9
value  = 0.047741
index  = 10
value  = 0.119352
index  = 13
value  = 0.190964
index  = 16
value  = 0.167093
index  = 25
value  = 0.0238705
index  = 27
value  = 0.214834
index  = 32
value  = 0.095482
index  = 38
value  = 0.0238705
index  = 40
value  = 0.47741
index  = 42
value  = 0.405798
index  = 43
value  = 0.095482
index  = 44
value  = 0.047741
index  = 48
value  = 0.095482
index  = 50
value  = 0.190964
index  = 51
value  = 0.0238705
index  = 52
value  = 0.0716115
index  = 53
value  = 0.0238705
index  = 54
value  = 0.0716115
index  = 55
value  = 0.0238705
index  = 57
value  = 0.0238705
index  = 58
value  = 0.0238705
index  = 61
value  = 0.095482
index  = 64
value  = 0.095482
index  = 66
value  = 0.047741
index  = 70
value  = 0.0238705
index  = 72
value  = 0.0238705
index  = 75
value  = 0.167093
index  = 76
value  = 0.0238705
index  = 82
value  = 0.0238705
index  = 83
value  = 0.047741
index  = 84
value  = 0.0238705
index  = 85
value  = 0.047741
index  = 86
value  = 0.047741
index  = 93
value  = 0.0238705
index  = 108
value  = 0.0238705
index  = 112
value  = 0.095482
index  = 114
value  = 0.0238705
index  = 116
value  = 0.0238705
index  = 117
value  = 0.0238705
index  = 118
value  = 0.0238705
index  = 119
value  = 0.0238705
index  = 120
value  = 0.0238705
index  = 180
value  = 0.0238705
index  = 182
value  = 0.0238705
